pk_local;city;country;state;region_code;region_name
10027381;Tumwater;US;WA;1;Western
10021139;Livonia;US;MI;4;Central
10000478;Little Rock;US;AR;2;Southern
10006846;Modesto;US;CA;1;Western
10025269;Overland Park;US;KS;4;Central
10000469;Montreal;CA;QU;0;Canada
10019150;Jacksonville;US;FL;2;Southern
10018644;Overland Park;US;KS;4;Central
10027572;Elma;US;NY;3;Northeast
10026268;Surrey;CA;BC;0;Canada
10019410;Edmonton;CA;AB;0;Canada
10026299;Dallas;US;TX;2;Southern
10006805;Miami;US;FL;2;Southern
10025300;West Sayville;US;NY;3;Northeast
10019400;Valparaiso;US;IN;4;Central
10012226;Troy;US;MI;4;Central
10000475;Charlotte;US;NC;2;Southern
10008134;Petersburg;US;VA;3;Northeast
10025287;Brookfield;US;WI;4;Central
10023509;Tampa;US;FL;2;Southern
10027050;Milwaukie;US;WI;4;Central
10000458;Saginaw;US;MI;4;Central
10020446;Pontiac;US;MI;4;Central
10025052;Songtan SI;AU;Não informado;5;International
10009669;Não informado;UK;Não informado;5;International
10015783;Philadelphia;US;PA;3;Northeast
10002746;Bensonville;US;IL;4;Central
10017553;Ottawa;US;KS;4;Central
10025560;Cramerton;US;NC;2;Southern
10024541;Bedford;US;OH;4;Central
10010935;Sioux Center;US;IA;4;Central
10025284;Hayward;US;CA;1;Western
10021472;Surrey;CA;BC;0;Canada
10017585;Milwaukie;US;WI;4;Central
10021223;Wayne;US;MI;4;Central
10000481;Chicago;US;IL;4;Central
10021986;Livonia;US;MI;4;Central
10021485;Hamel;US;MN;4;Central
10025549;Shady Grove;US;PA;3;Northeast
10007355;Amarillo;US;TX;2;Southern
10023489;Sacramento;US;CA;1;Western
10025285;Chattanooga;US;TN;2;Southern
10020639;Tulsa;US;OK;2;Southern
10023003;Coldwater;US;MI;4;Central
10022423;Cincinnati;US;OH;4;Central
10025814;Houston;US;TX;2;Southern
10009623;Gretna;US;LA;2;Southern
10023516;Miami;US;FL;2;Southern
10009631;Corona;US;CA;1;Western
10023212;Medford;US;OR;1;Western
10021459;Olive Branch;US;MS;2;Southern
10006848;Fredericksburg;US;VA;3;Northeast
10019909;Shawano;US;WI;4;Central
10020413;Okarche;US;OK;2;Southern
10020962;Mercer;US;PA;3;Northeast
10009652;Valcourt;CA;QU;0;Canada
10015011;SE-132 28 Saltsjo-Boo;AU;Não informado;5;International
10013252;Irving;US;TX;2;Southern
10025508;Moncton;CA;NB;0;Canada
10019678;Sacramento;US;CA;1;Western
10018603;Dubai;UK;Não informado;5;International
10016303;Buffalo;US;NY;3;Northeast
10012234;Hayward;US;CA;1;Western
10025583;Nesquehoning;US;PA;3;Northeast
10022687;Burnaby;CA;BC;0;Canada
10024006;Columbiana;US;OH;4;Central
10003720;Hermitage;US;PA;3;Northeast
10020663;Sparks;US;NV;1;Western
10025769;Redding;US;CA;1;Western
10009697;Orlando;US;FL;2;Southern
10025304;Não informado;UK;Não informado;5;International
10012761;Cali;UK;Não informado;5;International
10010906;Frederick;US;MD;3;Northeast
10025495;Birmingham;US;AL;2;Southern
10021145;Brookhaven;US;MS;2;Southern
10000460;Goodlettsville;US;TN;2;Southern
10020715;Linares (Jaen);UK;Não informado;5;International
10023715;Plainfield;US;IN;4;Central
10020393;Fort Collins;US;CO;1;Western
10010884;Boucherville;CA;QU;0;Canada
10010914;Overland Park;US;KS;4;Central
10009356;Cape Girardeau;US;MO;4;Central
10016549;Jacksonville;US;FL;2;Southern
10018877;Beirut;AU;Não informado;5;International
10011979;4100 Porto;UK;Não informado;5;International
10027348;Tampa;US;FL;2;Southern
10017290;Bogota;UK;Não informado;5;International
10000461;Boucherville;CA;QU;0;Canada
10008596;Springhill;US;LA;2;Southern
10025791;Prineville;US;OR;1;Western
10011198;Framingham;US;MA;3;Northeast
10015030;Anchorage;US;AK;1;Western
10011521;Okolona;US;MS;2;Southern
10013238;Janesville;US;WI;4;Central
10004256;Portland;US;OR;1;Western
10010912;Fort Smith;US;AR;2;Southern
10011981;Missoula;US;MT;1;Western
10002765;Hialeah;US;FL;2;Southern
10004255;Seoul;AU;Não informado;5;International
10006836;Quito;UK;Não informado;5;International
10020931;Bozeman;US;MT;1;Western
10027560;Odessa;US;TX;2;Southern
10009647;Sacramento;US;CA;1;Western
10009606;Kilsyth;UK;Não informado;5;International
10014546;Phoenix;US;AZ;1;Western
10025238;San Diego;US;CA;1;Western
10020672;N-0598 Oslo;IR;Não informado;5;International
10000471;Jeddah;AU;Não informado;5;International
10022201;Carcas;UK;Não informado;5;International
10019105;Mechanicsville;US;VA;3;Northeast
10027583;Morton;US;IL;4;Central
10015275;Marshfield;US;WI;4;Central
10016588;Schertz;US;TX;2;Southern
10011724;Ingersoll;CA;ON;0;Canada
10023241;North Little Rock;US;AR;2;Southern
10010886;Libby;US;MT;1;Western
10011997;Roanoke;US;VA;3;Northeast
10018146;Fort Macleod;CA;AB;0;Canada
10014264;Springfield;US;MO;4;Central
10016548;Mobile;US;AL;2;Southern
10021203;Costa Mesa;US;CA;1;Western
10025243;Longview;US;TX;2;Southern
10021668;Independence;US;MO;4;Central
10025289;Fresno;US;CA;1;Western
10017638;Roanoke;US;VA;3;Northeast
10026348;Mebane;US;NC;2;Southern
10016784;Pocahontas;US;IA;4;Central
10019420;Ruwi;IR;Não informado;5;International
10018665;Wester Chester;US;PA;3;Northeast
10015495;Kansas City;US;KS;4;Central
10025242;Seoul;AU;Não informado;5;International
10023471;Odessa;US;TX;2;Southern
10023023;Thief River Falls;US;MN;4;Central
10009657;Lewiston;US;ME;3;Northeast
10014803;Grand Rapids;US;MI;4;Central
10027356;Grand Rapids;US;MN;4;Central
10002220;Prince George;CA;BC;0;Canada
10008893;Yakama;US;WA;1;Western
10009654;Brownsville;US;TX;2;Southern
10019897;El Paso;US;TX;2;Southern
10022764;Ocala;US;FL;2;Southern
10008593;Highland;US;IL;4;Central
10027082;Edmonton;CA;AB;0;Canada
10025022;West Midlands;UK;Não informado;5;International
10014804;Shreveport;US;LA;2;Southern
10018868;Não informado;AU;Não informado;5;International
10024248;Portland;US;OR;1;Western
10007117;Taipei;AU;Não informado;5;International
10020907;Não informado;UK;Não informado;5;International
10009679;Meridian;US;MS;2;Southern
10026868;Valencia;UK;Não informado;5;International
10025302;Tulsa;US;OK;2;Southern
10004516;Lighthorne Warwick;UK;Não informado;5;International
10026522;Fairmount;US;IN;4;Central
10000456;Edmonton;CA;AB;0;Canada
10025558;Little Rock;US;AR;2;Southern
10018867;Flint;US;MI;4;Central
10006862;Pearl;US;MS;2;Southern
10025571;Des Moines;US;IA;4;Central
10014533;Aurora;US;IL;4;Central
10026606;Dearborn;US;MI;4;Central
10023780;Asuncion;UK;Não informado;5;International
10025061;Canton;US;OH;4;Central
10025249;Memphis;US;TN;2;Southern
10020192;Sacramento;US;CA;1;Western
10021158;Surrey;CA;BC;0;Canada
10020448;Regina;CA;SK;0;Canada
10023235;Houston;US;TX;2;Southern
10007564;Cleveland;US;TX;2;Southern
10007123;Little Rock;US;AR;2;Southern
10025299;Montreal;CA;QU;0;Canada
10027370;Madrid;UK;Não informado;5;International
10010897;Whitehouse;US;TN;2;Southern
10024003;Benicia;US;CA;1;Western
10026336;Columbia;US;SC;2;Southern
10000473;Rancho Cordova;US;CA;1;Western
10017576;New Orleans;US;LA;2;Southern
10022431;Vinton;US;VA;3;Northeast
10014739;Tulsa;US;OK;2;Southern
10007122;Buda;US;TX;2;Southern
10024477;Santa Cruz;UK;Não informado;5;International
10024034;Edmonton;CA;AB;0;Canada
10013232;Milwaukie;US;WI;4;Central
10024255;Pontiac;US;MI;4;Central
10026062;Houston;US;TX;2;Southern
10022450;Overland Park;US;KS;4;Central
10025039;Mentor;US;OH;4;Central
10021231;Middlebury;US;IN;4;Central
10017072;Chicago;US;IL;4;Central
10009907;Elizabethtown;US;KY;2;Southern
10006037;Miami;US;FL;2;Southern
10019913;Calgary;CA;AB;0;Canada
10027053;Raleigh;US;IL;4;Central
10022167;Georgetown;AU;Não informado;5;International
10018871;Livonia;US;MI;4;Central
10027119;Não informado;UK;Não informado;5;International
10009672;Phoenix;US;AZ;1;Western
10020927;Sidney;US;NE;4;Central
10023759;Birmingham;US;AL;2;Southern
10000480;Phoenix;US;AZ;1;Western
10013509;Joliet;US;IL;4;Central
10002969;Manassas;US;VA;3;Northeast
10025264;Tuscon;US;AZ;1;Western
10025291;Dover;US;OH;4;Central
10009660;Augusta;US;GA;2;Southern
10007866;Sao Paulo;UK;Não informado;5;International
10025771;Waldorf;US;MD;3;Northeast
10015789;Jeddah;AU;Não informado;5;International
10025037;San Marcos;US;CA;1;Western
10025239;Não informado;UK;Não informado;5;International
10019880;Somerset;US;NJ;3;Northeast
10021204;Toronto;CA;ON;0;Canada
10000462;Hazelwood;US;MO;4;Central
10023244;Cleveland;US;MS;2;Southern
10019665;Hammond;US;IN;4;Central
10009676;Kalamazoo;US;MI;4;Central
10017307;Anjou;CA;QU;0;Canada
10004245;Portland;US;OR;1;Western
10025305;Colorado Springs;US;CO;1;Western
10024009;Tulsa;US;OK;2;Southern
10021175;Johnson City;US;TN;2;Southern
10015267;Sollinge Molle;UK;Não informado;5;International
10017314;El Paso;US;TX;2;Southern
10026355;Casper;US;WY;1;Western
10025034;Corona;US;CA;1;Western
10025246;Winnepeg;CA;MB;0;Canada
10025251;Wooster;US;OH;4;Central
10025036;Kansas City;US;MO;4;Central
10002501;Não informado;UK;Não informado;5;International
10025552;Southfield;US;MI;4;Central
10023022;Surrey;CA;BC;0;Canada
10025038;Mechanicsburg;US;PA;3;Northeast
10018129;ZI 1 Ducos;IR;Não informado;5;International
10019388;Ft Collins;US;CO;1;Western
10002244;Statesville;US;NC;2;Southern
10014047;Fresno;US;CA;1;Western
10022490;Overland Park;US;KS;4;Central
10018363;Panama Rep De Panama;IR;Não informado;5;International
